subject_id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,fog_label,gait_label
1,0.27384,0.146625,-0.0541909999999999,1.761583,-0.514067,0.570824,0,upstairs
2,0.2100739999999999,-0.098095,0.0602309999999999,1.974444,0.040372,0.528872,0,upstairs
3,0.438058,0.144571,0.0468769999999999,2.034999,0.360245,0.66989,0,upstairs
4,0.472454,0.283307,-0.184886,1.87507,0.863591,0.6745369999999999,0,upstairs
5,0.485521,0.164155,0.002267,1.769325,1.43339,0.796982,0,upstairs
6,0.304831,0.072194,-0.0719679999999999,2.0295810000000003,2.070935,0.976376,0,upstairs
7,0.30753,0.048535,-0.023703,2.175142,2.576832,1.1433870000000002,0,upstairs
8,0.0745789999999999,0.237607,-0.199785,1.961134,2.298079,1.241594,0,upstairs
9,-0.083567,0.3190929999999999,-0.23064,1.821594,1.511824,1.116645,0,upstairs
10,-0.12259,0.195917,-0.172499,1.55095,0.790856,1.029153,0,upstairs
11,-0.0587059999999999,-0.057695,-0.124109,1.314363,0.522526,0.938113,0,upstairs
12,0.02253,-0.268251,-0.043457,1.300799,0.393512,0.978776,0,upstairs
13,0.106956,-0.374813,-0.013711,1.144517,0.208027,1.145633,0,upstairs
14,0.200772,-0.337623,0.009553,1.029984,0.648188,1.194475,0,upstairs
15,0.128419,-0.166952,-0.038935,1.050664,0.993198,1.2112690000000002,0,upstairs
16,0.055074,-0.09216,-0.035042,1.020415,1.061824,1.125512,0,upstairs
17,-0.000297,-0.045141,-0.0223599999999999,0.979754,0.857085,0.946029,0,upstairs
18,-0.107926,-0.024089,0.009536,0.764946,0.676075,0.844348,0,upstairs
19,-0.160597,-0.0408959999999999,-0.08955,0.569267,0.2276679999999999,0.729256,0,upstairs
20,-0.1340869999999999,-0.014808,-0.039397,0.638392,0.0511029999999999,0.601779,0,upstairs
21,-0.02903,0.03833,-0.058234,0.616233,0.029118,0.52474,0,upstairs
22,-0.013878,0.0780899999999999,0.021961,0.629121,0.058858,0.535474,0,upstairs
23,0.07677,0.090793,0.253786,0.856025,0.314417,0.631803,0,upstairs
24,0.145607,0.0477029999999999,0.118709,0.854663,0.176337,0.797545,0,upstairs
25,-0.004936,0.111391,0.146689,0.74997,0.0567929999999999,0.946518,0,upstairs
26,-0.141639,0.397009,0.2923409999999999,0.658687,0.35344,0.9006350000000001,0,upstairs
27,-0.050231,0.449634,0.307359,0.2259929999999999,0.56957,0.773422,0,upstairs
28,-0.056559,0.470778,0.153118,-0.4991,0.974339,0.6118779999999999,0,upstairs
29,-0.398873,0.595819,-0.093812,-1.099506,0.5109779999999999,0.3251989999999999,0,upstairs
30,-0.417897,0.5648850000000001,-0.034754,-1.395386,0.0872899999999999,-0.023497,0,upstairs
31,-0.029563,0.486202,0.242105,-1.375512,0.329509,-0.4071599999999999,0,upstairs
32,0.268232,0.392549,0.538271,-1.477898,0.7793260000000001,-0.917993,0,upstairs
33,0.198304,0.347988,0.459796,-1.791751,1.316571,-1.530829,0,upstairs
34,-0.206875,0.221188,0.052354,-1.948166,1.908982,-2.222752,0,upstairs
35,-0.2590949999999999,0.2476449999999999,-0.245065,-2.14133,1.078211,-2.091645,0,upstairs
36,0.208178,0.0308269999999999,-0.017535,-2.381428,0.757845,-1.6880560000000002,0,upstairs
37,0.343393,0.183464,-0.127106,-2.516652,-0.8629549999999999,-1.708288,0,upstairs
38,0.5474399999999999,0.132866,-0.097549,-2.934396,-0.995609,-1.472822,0,upstairs
39,0.594873,-0.086655,-0.0036299999999999,-2.997423,-0.6580630000000001,-1.115841,0,upstairs
40,0.508609,-0.037821,-0.231476,-3.028541,-1.137579,-1.319474,0,upstairs
41,0.125588,0.3266739999999999,-0.0102,-2.749346,-0.2641679999999999,-1.798275,0,upstairs
42,0.038066,0.139603,-0.141101,-2.690258,-0.719913,-1.631704,0,upstairs
43,0.157057,-0.049375,-0.420796,-2.672261,-1.669154,-1.36117,0,upstairs
44,0.125052,-0.649648,-0.341685,-2.216655,-1.943047,-0.928211,0,upstairs
45,0.04899,-0.432758,-0.311328,-1.78493,-2.071975,-0.496673,0,upstairs
46,0.127297,-0.356593,-0.357268,-1.126652,-1.90131,-0.323515,0,upstairs
47,0.20897,-0.355054,-0.3080449999999999,-0.340205,-1.50614,-0.194614,0,upstairs
48,0.12287,-0.276069,-0.290204,0.455528,-1.26513,-0.14984,0,upstairs
49,0.057875,-0.3141739999999999,-0.260577,1.012883,-1.249588,0.008925,0,upstairs
50,-0.121042,-0.42818,-0.246558,1.317855,-0.532774,0.035828,0,upstairs
51,-0.22689,-0.30758,-0.209938,1.338433,0.576693,-0.110728,0,upstairs
52,0.10636,-0.418933,-0.076388,1.423,0.645727,0.134397,0,upstairs
53,0.385685,-0.3794349999999999,-0.29701,2.695856,0.2467739999999999,-0.034594,0,upstairs
54,-0.072308,0.281376,-0.133394,2.288239,1.496168,-0.436421,0,upstairs
55,0.811924,1.616358,0.371059,1.892088,-0.310567,0.445479,0,upstairs
56,0.31677,0.7782979999999999,-0.395011,1.805486,0.151622,-0.242585,0,upstairs
57,0.237713,-0.195696,0.3904289999999999,2.025109,0.606842,0.012602,0,upstairs
58,0.3826449999999999,-0.367064,0.002642,2.402152,1.038808,0.3522409999999999,0,upstairs
59,0.377037,-0.047817,-0.044847,2.389742,1.774259,0.5264,0,upstairs
60,0.34351,0.442687,-0.03103,2.276653,1.728077,0.717949,0,upstairs
61,0.284515,0.436566,0.021121,2.215142,1.842256,0.988701,0,upstairs
62,0.177653,0.183594,-0.023167,2.236167,1.804769,1.020943,0,upstairs
63,0.108786,-0.048797,-0.013952,2.154803,1.806923,1.085533,0,upstairs
64,0.116029,-0.122725,-0.091259,2.051879,1.296816,1.400594,0,upstairs
65,0.088321,-0.194668,-0.008313,1.999543,1.655456,1.535433,0,upstairs
66,0.073127,-0.2607,-0.062872,1.935642,1.293133,1.623045,0,upstairs
67,0.0348259999999999,-0.226541,-0.019798,1.688207,1.07656,1.385517,0,upstairs
68,-0.090431,-0.255056,-0.030998,1.554719,0.890175,1.225658,0,upstairs
69,-0.143792,-0.277862,0.032178,1.581566,0.984557,1.043059,0,upstairs
70,-0.074124,-0.315562,-0.082498,1.537419,0.5101899999999999,0.894876,0,upstairs
71,0.08849,-0.268696,0.132233,1.350625,0.193629,0.8341559999999999,0,upstairs
72,0.07005,-0.182071,0.191768,1.092245,0.350213,0.794763,0,upstairs
73,-0.1303109999999999,0.0330839999999999,0.223568,0.953109,0.835915,0.664982,0,upstairs
